path,sha256
strategies/h021_240m_train20_ridge010_threshold0p25/CL/strategy_definition.json,84f1a4d5e434ba4789464fcc852ccbc4afd3720b5952f2a488b1d90c03ede6da
strategies/h021_240m_train20_ridge010_threshold0p25/ES/daily_evidence.parquet,ec51cdf362c58b14317306f3c4b32b8a9beb41d8e57a649578a160d3837aafda
strategies/h021_240m_train20_ridge010_threshold0p25/ES/strategy_definition.json,aff3780639c6ae079791bfa2561fc3b7e871d204d64dfb7dfaad2c9288c2282a
strategies/h021_240m_train20_ridge010_threshold0p25/GC/daily_evidence.parquet,bc88941ef78c27183550dd3dc770d41892f98814efc325cb4ee3c5e8d04cc3ac
strategies/h021_240m_train20_ridge010_threshold0p25/GC/strategy_definition.json,568550e00c56bb33c72041ce36fc20eea140601bc6460884499c882ce82abe7e
strategies/h021_240m_train20_ridge010_threshold0p25/HG/daily_evidence.parquet,e572381e8e336b2e60963baf9f8f73a0a9eed5485965e5da139434f79a82ffee
strategies/h021_240m_train20_ridge010_threshold0p25/HG/strategy_definition.json,5b86a9ff96d3b68f10074abdfbc301766102defe79fac6f10c2f4f11bd4ce2fe
strategies/h021_240m_train20_ridge010_threshold0p25/NG/daily_evidence.parquet,aaa5c8b5da4b2d3d325da063150bb9f4681344c4d219521578b40debc2c18ede
strategies/h021_240m_train20_ridge010_threshold0p25/NG/strategy_definition.json,8014ca08a520ae122aabb0e812ebb3e60603e3a2377e8ae71e7c6e78f995b42a
strategies/h021_240m_train20_ridge010_threshold0p25/NKD/daily_evidence.parquet,6424c7548d1edb05083b5eaaa18228ffb0ce7e78a7d3cd557de200ea1483fd7f
strategies/h021_240m_train20_ridge010_threshold0p25/NKD/strategy_definition.json,9b88d54d7732a0246a16e4311acd3b9f58392ea92c36e592d5e3791813f6638e
strategies/h021_240m_train20_ridge010_threshold0p25/ZC/daily_evidence.parquet,322d8529f68d19dbf453087731f40792bdd2e113a17cc7520d97471477a451a3
strategies/h021_240m_train20_ridge010_threshold0p25/ZC/strategy_definition.json,d9c17773729e4a56463f179210308a1d208399196525772298e13aae55e8e40b
strategies/h021_240m_train20_ridge010_threshold0p25/ZN/daily_evidence.parquet,9e479efc8f1e23780c2cc048e31f6a4b35c032cc1af7d55902056c31fc46b424
strategies/h021_240m_train20_ridge010_threshold0p25/ZN/strategy_definition.json,5836bcc1dce8f22b03dadedd827ececa97ccbeb4136e4a8b226edb9711fed309
strategies/h021_240m_train20_ridge100_threshold0p1/6E/daily_evidence.parquet,88f011a7683d64394618d5c43124594c96050eb1d6471454c8187316c057ad7d
strategies/h021_240m_train20_ridge100_threshold0p1/6E/strategy_definition.json,24b84f3fadc76f88212a5765a5781ad69cd9ff1aef1ba4c84c7c341d58a43776
strategies/h021_240m_train20_ridge100_threshold0p1/6J/daily_evidence.parquet,f3ea3e220bfb1b4c26f036442b23f0737fa7d00b8d422c9fff8706bc96ac683e
strategies/h021_240m_train20_ridge100_threshold0p1/6J/strategy_definition.json,65ec33b2272cba1d69978939d4ba441018db433d9aad98bbdcb254b801b83d70
strategies/h021_240m_train20_ridge100_threshold0p1/CL/daily_evidence.parquet,be949c9e98af9ba47378019e7def2f99732f3fb491da271157b192a0248e860b
strategies/h021_240m_train20_ridge100_threshold0p1/CL/strategy_definition.json,2d9a2e9c482be80c9ad6a903c3cd13b055e60a9ec410e4a89d3ea8140475bffe
strategies/h021_240m_train20_ridge100_threshold0p1/ES/daily_evidence.parquet,37445bc7d24bbf4f1ff4571558110cb058ef3fb41c9bde787027d85b113a5e63
strategies/h021_240m_train20_ridge100_threshold0p1/ES/strategy_definition.json,17d5bfd4e98f1c175f61805c94ba16dd7bbed45dce41479d875f9f8cbc990fee
strategies/h021_240m_train20_ridge100_threshold0p1/GC/daily_evidence.parquet,c5dc79e53fe5d5f15235fe941e31855966ac24a5210dbb96f5637f7f31f8685a
strategies/h021_240m_train20_ridge100_threshold0p1/GC/strategy_definition.json,47528ade2cdbe0fee6d9b4978fcae1ee4d35d2b68b835681d48d9a7b459d5015
strategies/h021_240m_train20_ridge100_threshold0p1/HG/daily_evidence.parquet,c222d7310bc427c9f09197dbec2e58c9c8585ef4d1966894ea449fbde1de51a0
strategies/h021_240m_train20_ridge100_threshold0p1/HG/strategy_definition.json,e197e4db6fb20cf0bae6e562cea9fe0cc3aab3bbc745e44117f431c175179958
strategies/h021_240m_train20_ridge100_threshold0p1/NG/daily_evidence.parquet,3ce667ea601ffdb13ff71bdd15d23c4f5715406321bd41e56cc430606d885b1e
strategies/h021_240m_train20_ridge100_threshold0p1/NG/strategy_definition.json,6c42c48e197750fc1d69eb7ab6cf1fd44a997b9be0a7fe98b58b26c4fec02f60
strategies/h021_240m_train20_ridge100_threshold0p1/NKD/daily_evidence.parquet,a2d5f0ab8fd52b34e6f9a33c657d8d122759e4fa31827ce8d1ef27cbb981e4ab
strategies/h021_240m_train20_ridge100_threshold0p1/NKD/strategy_definition.json,849a10d1d742f93f50c12f23fd0cf1c6ce0ac76d57e1c32abc18fdfe0dafd803
strategies/h021_240m_train20_ridge100_threshold0p1/ZC/daily_evidence.parquet,fcc5794722664d306cd047e0784efdb17cb083f812951ba15d3ecb0a48d181d2
strategies/h021_240m_train20_ridge100_threshold0p1/ZC/strategy_definition.json,791fc8dedefef943bec29c49293ae5919a23bc58f3fd8ce5c7620499f6e0935a
strategies/h021_240m_train20_ridge100_threshold0p1/ZN/daily_evidence.parquet,204bce623df91421037612f035729efc8d253f6e5102c726164f21f102d85790
strategies/h021_240m_train20_ridge100_threshold0p1/ZN/strategy_definition.json,5b209574c0fe905520a03e334c6bd98037bc9d04ca67303faf0ecb08941c244a
strategies/h021_240m_train20_ridge100_threshold0p25/6E/daily_evidence.parquet,e6c43cca83d16b9962de309dd4e5de3e589ded9e7bd0a177de100ab5c6487684
strategies/h021_240m_train20_ridge100_threshold0p25/6E/strategy_definition.json,0800d61b86c0525694f141826d2437b8d091908c3e5fa48d30fd21a4677b00e3
strategies/h021_240m_train20_ridge100_threshold0p25/6J/daily_evidence.parquet,01b49119c27bec03da45ac1e9975afe4f2a1ad3bbb08bc71deda1867bb1b459b
strategies/h021_240m_train20_ridge100_threshold0p25/6J/strategy_definition.json,5e6721850078da6cab1f8b04f3ead1d10c6ad8851d9d0be82f82e81fceb2e4ae
strategies/h021_240m_train20_ridge100_threshold0p25/CL/daily_evidence.parquet,5810012d8632e4c307286e9c3459d88d4f20d532ba155056711c6480057f723f
strategies/h021_240m_train20_ridge100_threshold0p25/CL/strategy_definition.json,169a66c0dad3a8b24ac1516dcf6ae92da136d8fc2c78685421953b4c2288a38e
strategies/h021_240m_train20_ridge100_threshold0p25/ES/daily_evidence.parquet,b82f21f91823ed8921901795fad132b649a4706dc15188c666cbd20e17cc12d1
strategies/h021_240m_train20_ridge100_threshold0p25/ES/strategy_definition.json,abf973f001d7c4c46216b9c57869d3ff065977a4e45f1d8d2157bb2ce81f41fa
strategies/h021_240m_train20_ridge100_threshold0p25/GC/daily_evidence.parquet,b09c3503f0b0b02a87ed20c1a8b6796018a24edad740ab38c33891aaeaf22416
strategies/h021_240m_train20_ridge100_threshold0p25/GC/strategy_definition.json,2e45ceec2e42bc0ed9751fc90bed68651815afc18ff1278ac9fd0d67f55ac8e3
strategies/h021_240m_train20_ridge100_threshold0p25/HG/daily_evidence.parquet,f4e4b6e9e170e299a1a16b3b757cdf59244689cc458538f9193d99097473c175
strategies/h021_240m_train20_ridge100_threshold0p25/HG/strategy_definition.json,36107e1589c00a6d2e1ee3659d5494554b5aee112d9c51b07470539cf6644741
strategies/h021_240m_train20_ridge100_threshold0p25/NG/daily_evidence.parquet,cae82a1bbdfd7f77094aa5d940e8d8657c4b8bee3af6fad7bd27ef56f9b60b82
strategies/h021_240m_train20_ridge100_threshold0p25/NG/strategy_definition.json,8652f89b33e0fec24fddbe30b1bd99e8d5cbd469a1dc421af625d2ee1664e9c3
strategies/h021_240m_train20_ridge100_threshold0p25/NKD/daily_evidence.parquet,31b1a51781fee56ef4c9beba6ea8d86188a16e63075a043b2a2aaefc41c80cd7
strategies/h021_240m_train20_ridge100_threshold0p25/NKD/strategy_definition.json,3e67608221e0c873bbc93a736a9070d4261800a156cb34f4d13dff00fc917400
strategies/h021_240m_train20_ridge100_threshold0p25/ZC/daily_evidence.parquet,4f9a03b7cc8647f99a476a96254d850939fe932ae0d7bcfc55f9be2402e86781
strategies/h021_240m_train20_ridge100_threshold0p25/ZC/strategy_definition.json,2fd1069483390d03b3893f58737202bddc7d3854a0775cf18d922e0baef7f4fe
strategies/h021_240m_train20_ridge100_threshold0p25/ZN/daily_evidence.parquet,66b4e297e79a681a9556113f4a769587fd450f234f005cdbe9d983a97da83b84
strategies/h021_240m_train20_ridge100_threshold0p25/ZN/strategy_definition.json,0e959a5eba5f66a7ed5bbd9bddce70ef1a860eb1a7bc01877f59b15472bf0554
strategies/h021_240m_train40_ridge010_threshold0p1/6E/daily_evidence.parquet,0d79353209bc22a07af2dae644872608516d6adf53008829f1809c8d250a0acc
strategies/h021_240m_train40_ridge010_threshold0p1/6E/strategy_definition.json,03dec99c258b6a8979d84f6261ed88bfbb04719abe5a974894b4d4261d4ae93d
strategies/h021_240m_train40_ridge010_threshold0p1/6J/daily_evidence.parquet,6983af4668c31588ffc3427c09098010fefc0023189d2e6022c49327b47ea946
strategies/h021_240m_train40_ridge010_threshold0p1/6J/strategy_definition.json,f2cbb68d73841d3c6a78a20900fd0e4a1dc1a751b1e745c3f139f7291d28fc68
strategies/h021_240m_train40_ridge010_threshold0p1/CL/daily_evidence.parquet,1a4607e08e8b4b2b056e932de17a33e11b7faf785b82fa065d8bc63c9c6b43f3
strategies/h021_240m_train40_ridge010_threshold0p1/CL/strategy_definition.json,57f9181066a91fa9cb4904226a272561e09b4aa861e943a5d3c7900b34d01a06
strategies/h021_240m_train40_ridge010_threshold0p1/ES/daily_evidence.parquet,fff07c434fd85bcf14c2907aa29abbcd4b3a886057cadb347d51672ba211f715
strategies/h021_240m_train40_ridge010_threshold0p1/ES/strategy_definition.json,3b0f9393bebfbb785aad1e88651fa51d612aa10edb6c65af28b579c5d441a05d
strategies/h021_240m_train40_ridge010_threshold0p1/GC/daily_evidence.parquet,d48559912544b3e664d2eb47e43f7b82a70236e4b5bba337f62e0a03ffec4ee0
strategies/h021_240m_train40_ridge010_threshold0p1/GC/strategy_definition.json,a3354ba2df8ee5eba52e5e0d3cc198d497a4a4b7b9fa1e7b737aabde1443c069
strategies/h021_240m_train40_ridge010_threshold0p1/HG/daily_evidence.parquet,77907f266478123bdd0a277a32401dea92bb39ad87bf7f53acefc5b36f1f0ac7
strategies/h021_240m_train40_ridge010_threshold0p1/HG/strategy_definition.json,849d7f3fd783a0914f8f4c5979afeae016ac0326afa500f4d3c8f8c4467b9a8a
strategies/h021_240m_train40_ridge010_threshold0p1/NG/daily_evidence.parquet,bf20219559a0249d934797cf958063f69d367024a73c53f34b69ba70715d7001
strategies/h021_240m_train40_ridge010_threshold0p1/NG/strategy_definition.json,2f50be964f0a2c3d063c494577167664ce38cdf61deaadeaa4b8cbe9b47d892b
strategies/h021_240m_train40_ridge010_threshold0p1/NKD/daily_evidence.parquet,43cdb72d479e629d2fb42c70b63054af6abb35b421c83b8a171886c7a6f4c8de
strategies/h021_240m_train40_ridge010_threshold0p1/NKD/strategy_definition.json,fa77d3f139b5c312e17f3a495fe71cb6d1bb1ce8f72d147e01c2e668ccef704c
strategies/h021_240m_train40_ridge010_threshold0p1/ZC/daily_evidence.parquet,66780f9add052ef216e032d6a02abb45c801756f5d6e9486fcff02e36244af2e
strategies/h021_240m_train40_ridge010_threshold0p1/ZC/strategy_definition.json,cdd07e7f088596467365d00c272356b42b04561b26a52ff92af5a5277e3f648a
strategies/h021_240m_train40_ridge010_threshold0p1/ZN/daily_evidence.parquet,c0669373c4e2d528bc419c3fa16379f54adb28c3c50962304a13b682aeb5aaa1
strategies/h021_240m_train40_ridge010_threshold0p1/ZN/strategy_definition.json,2423c416515fc00e05b382d628e042140c63c02f029bbc650931f40d97c05cb7
strategies/h021_240m_train40_ridge010_threshold0p25/6E/daily_evidence.parquet,59b3bf84d0d96a0f59d746dc23807c09cbe8a4956885b0c80b7a2cb78a90d39c
strategies/h021_240m_train40_ridge010_threshold0p25/6E/strategy_definition.json,f7e37dcba0aec574be383b6656ef12ad421b3d5dc3de4b5f46ccef4bdf7cb624
strategies/h021_240m_train40_ridge010_threshold0p25/6J/daily_evidence.parquet,ac80bcd7ae449cb8d544843e0464a1018ca852ce11b1e4eb0ef78b61a03cdee3
strategies/h021_240m_train40_ridge010_threshold0p25/6J/strategy_definition.json,e084d947bf4086749263309fe524888c3f5500261be90f88fe944c58be7b2a74
strategies/h021_240m_train40_ridge010_threshold0p25/CL/daily_evidence.parquet,80b1200d16258e9b0497f4498a1ae2e717810ffff0ff7fa9f52483133e163302
strategies/h021_240m_train40_ridge010_threshold0p25/CL/strategy_definition.json,9293ccdd58d5158b14eb9583a92b9c10f84de8a43633b5029299dba16130ba4a
strategies/h021_240m_train40_ridge010_threshold0p25/ES/daily_evidence.parquet,9c92762f11d3254a0c66a89c00ad88606fcd201221c56a20be565bd91dbb2f43
strategies/h021_240m_train40_ridge010_threshold0p25/ES/strategy_definition.json,e45ffed9edf92b1057fad6bdf230cfc48c843e1acfabc601d017435f45fdf82e
strategies/h021_240m_train40_ridge010_threshold0p25/GC/daily_evidence.parquet,05d3f3d94b8905ab857b1a043c7c7b96b4ab91d38c8bcb53f044e9fb8bbc060c
strategies/h021_240m_train40_ridge010_threshold0p25/GC/strategy_definition.json,33279ab1232e8a552c8cbabea0b979dd2530c5e3df228474a6f470b04d82525d
strategies/h021_240m_train40_ridge010_threshold0p25/HG/daily_evidence.parquet,9f167ca512c40af5b554fffe5402ff43030c5daf0f0ee3dc19d6bc289c483769
strategies/h021_240m_train40_ridge010_threshold0p25/HG/strategy_definition.json,341eded5bca5f46dc6a1a84ea681ca93729ee4f8245b9b12a6b35aebd1027ddc
strategies/h021_240m_train40_ridge010_threshold0p25/NG/daily_evidence.parquet,d880e407cc8a00a2845640d697cd5f3cb379e91b84f5d447bcece7b1702a8552
strategies/h021_240m_train40_ridge010_threshold0p25/NG/strategy_definition.json,07419255e3d7acc1cf615f1374d09ceb22490ac2758497bb3c07a2b15ffda8c1
strategies/h021_240m_train40_ridge010_threshold0p25/NKD/daily_evidence.parquet,9dbc0d9c786d1d810eb8e799fb5dbe8bb681fdd6350b1a91701c09da1c96b133
strategies/h021_240m_train40_ridge010_threshold0p25/NKD/strategy_definition.json,5bbda34ed26ff531a0064d5ff3ceabb802c011638f62e8c905c3546ae13ef672
strategies/h021_240m_train40_ridge010_threshold0p25/ZC/daily_evidence.parquet,58aae586977309310442f6ffbe22224ddc4326bcf9b5009fda0ea2e273ebc6a1
strategies/h021_240m_train40_ridge010_threshold0p25/ZC/strategy_definition.json,32467aa44ec26bd0dd711dc91455ed6bffbbf4db047e6892f36f84097982a598
strategies/h021_240m_train40_ridge010_threshold0p25/ZN/daily_evidence.parquet,ea7bd0714eb57f81f7b42d047fc51643fe63b67c1e963d024563112170cb3451
strategies/h021_240m_train40_ridge010_threshold0p25/ZN/strategy_definition.json,44f54c3ea4cdfb072d634a89392f0753762c14c1a6241c6de654dcc1947fa2ac
strategies/h021_240m_train40_ridge100_threshold0p1/6E/daily_evidence.parquet,6abf86c320069c365dc4748cb22dd36b0c465ae590e8b21da8d96d0202d2f014
strategies/h021_240m_train40_ridge100_threshold0p1/6E/strategy_definition.json,8a7374f1202d089ee22993b6746611c530576e37cea6b0b3b37bf0d071fe9b4e
strategies/h021_240m_train40_ridge100_threshold0p1/6J/daily_evidence.parquet,fdb66339cc57a33275ce4db6f6e9d641e5b3112ff49e8866c7781de52d788f35
strategies/h021_240m_train40_ridge100_threshold0p1/6J/strategy_definition.json,0487c2421c8476a2751a60ea9918cc490ab76f2c6c952d0f649470b07c353711
strategies/h021_240m_train40_ridge100_threshold0p1/CL/daily_evidence.parquet,2362751044913f64154fb18e60454f45fed80d5fdb47be1b2fd2e2f4c8218ed7
strategies/h021_240m_train40_ridge100_threshold0p1/CL/strategy_definition.json,b57c5de233f6b7301a2f5e1c2322d9abf63861b27b9a9384eed4ed7b40be958d
strategies/h021_240m_train40_ridge100_threshold0p1/ES/daily_evidence.parquet,44b0aa0cffe812e138cee553554655e16c97a7e8b54225e95d27ced9ab69ead3
strategies/h021_240m_train40_ridge100_threshold0p1/ES/strategy_definition.json,fb1284f38cc9395162f8f0a82e4c99dc485101ee7a4fc112739e4dfee983bc3a
strategies/h021_240m_train40_ridge100_threshold0p1/GC/daily_evidence.parquet,82a8c913aa7b791416df65e6b68297b71fb9e9f749fb07d5b31851f27f74bef7
strategies/h021_240m_train40_ridge100_threshold0p1/GC/strategy_definition.json,b7a18521add86f776065087690ed8e8f897af99ee7afc71aacb5553178ac7173
strategies/h021_240m_train40_ridge100_threshold0p1/HG/daily_evidence.parquet,53919a9365a1ea45e15d2b09ab7a961da390fb4b96effd67321c90e3b6000b44
strategies/h021_240m_train40_ridge100_threshold0p1/HG/strategy_definition.json,d376d1401410d23371c39caa1fc0f87f4b9cc6c0f80eef507d782763113d541f
strategies/h021_240m_train40_ridge100_threshold0p1/NG/daily_evidence.parquet,ecc2c8f7464b9b6dd83e2174fd7413366c06fdbc3e44d3d27b3326482531ab0d
strategies/h021_240m_train40_ridge100_threshold0p1/NG/strategy_definition.json,5afa07af1b53920df7c01cdacb774ce6b0bf58155c74b59c3cc3c1c895c87ac5
strategies/h021_240m_train40_ridge100_threshold0p1/NKD/daily_evidence.parquet,a10becd8444e6ebc7d3269460b0505399e2582a52fa1240a9b926d7d57902b3a
strategies/h021_240m_train40_ridge100_threshold0p1/NKD/strategy_definition.json,079cf693c9f4085486404a2457f87b971894a6af7c88b6741ec5d08e8c2342d1
strategies/h021_240m_train40_ridge100_threshold0p1/ZC/daily_evidence.parquet,2aa50c82e79f629c2fe08226ba1d1f981e91325a29936e033a62ea6dd56ee67f
strategies/h021_240m_train40_ridge100_threshold0p1/ZC/strategy_definition.json,36e980cc27008548887f4c9a5e952953409f0c2efd830ce9d2bc310a8b598ca4
strategies/h021_240m_train40_ridge100_threshold0p1/ZN/daily_evidence.parquet,c39c128087a08675637c8ee73c4f71febd1a8120bb22ce450d32a631c45367f5
strategies/h021_240m_train40_ridge100_threshold0p1/ZN/strategy_definition.json,0ce0b9969e45cf6c475c6e729732dce70d888ddb5c8cdb6bd64bec8cf0e6ae3b
strategies/h021_240m_train40_ridge100_threshold0p25/6E/daily_evidence.parquet,2b7b022d6801ef6035ac9a154bd31c46c79eda0bc82a506bb45e0c03543325b0
strategies/h021_240m_train40_ridge100_threshold0p25/6E/strategy_definition.json,cfbe89fbe9501c508008245430dc8d9b8ccf0c116991ffc589482fbda0c49407
strategies/h021_240m_train40_ridge100_threshold0p25/6J/daily_evidence.parquet,5cd1513646e7cdca1518230d14c42b37bd70db1339af3f79dca6f8416af27cb3
strategies/h021_240m_train40_ridge100_threshold0p25/6J/strategy_definition.json,e1c42ca955d53537a51d668e3264d5098120445e934121dae2c4fa5ebd1ecd18
strategies/h021_240m_train40_ridge100_threshold0p25/CL/daily_evidence.parquet,88010e6c98260a30c12e0201b99436b755cd4f05589ca626156dc2661ebac110
strategies/h021_240m_train40_ridge100_threshold0p25/CL/strategy_definition.json,6f3936241b3c932bbb1d9b9dead609cc731c06290dc234d7417b44cb32503988
strategies/h021_240m_train40_ridge100_threshold0p25/ES/daily_evidence.parquet,45fde260f9f70c457f2574540a1ea97e8c15644792024b5eea6622fc53b28ee4
strategies/h021_240m_train40_ridge100_threshold0p25/ES/strategy_definition.json,197ea2642b8e12c459e3fa3fd342171fee689e14b6befd5b27f3814f5445f573
strategies/h021_240m_train40_ridge100_threshold0p25/GC/daily_evidence.parquet,6e151ec3c59b896fe8d23b85d88d7fe9ebd9e3660da380e3828498117eb1d621
strategies/h021_240m_train40_ridge100_threshold0p25/GC/strategy_definition.json,ec0bc4b4fde5bfceee05dd3ce23cf3b300f51f5dbc3cc9f9dffbcb6647a4065f
strategies/h021_240m_train40_ridge100_threshold0p25/HG/daily_evidence.parquet,b39bf9b097225bd72a080253ce91c74a83dc6e7eeffd28dfcb1e95626bf1909c
strategies/h021_240m_train40_ridge100_threshold0p25/HG/strategy_definition.json,877d8ed2176b54df9310728291b756520a19718200f18494c8bb9c76be20dd85
strategies/h021_240m_train40_ridge100_threshold0p25/NG/daily_evidence.parquet,72303d6be1285c51a76138c782062281ce88a968adcb8b2f60505b3d768080a5
strategies/h021_240m_train40_ridge100_threshold0p25/NG/strategy_definition.json,e303e3dd0770745df00c452c36ad6aab6578685a47a3d49bbff449c891a24770
strategies/h021_240m_train40_ridge100_threshold0p25/NKD/daily_evidence.parquet,eb1a2771b41ea13b09dd79fe899adfbd02db7db1c6292e185ad83a9f581e7be5
strategies/h021_240m_train40_ridge100_threshold0p25/NKD/strategy_definition.json,6dba4dac91a70d525e5dcb6eb2e04d2fd7d94107ab1935d8ad2bc252c96a709b
strategies/h021_240m_train40_ridge100_threshold0p25/ZC/daily_evidence.parquet,a44e309533b7930613b9a0b29e2253a076d49b7c37dbaefdaed0362f57675606
strategies/h021_240m_train40_ridge100_threshold0p25/ZC/strategy_definition.json,55d88a04eba05c3a02cd3455d029807973367a678769fbbef852d43b08bf9793
strategies/h021_240m_train40_ridge100_threshold0p25/ZN/daily_evidence.parquet,c930de325695a5201bc3e0e2fa31455133c943e4b78ff8f8654697579672f914
strategies/h021_240m_train40_ridge100_threshold0p25/ZN/strategy_definition.json,a7d804caea6545dd34cd9902bb6359f698bde696a63e72c4a7094f6f9f68e496
