path,sha256
strategies/H016/unique_00103/daily_evidence.parquet,badc1431d0ee8b0c2966d9214e2c483532234be8bee0f3e91f65cfad6c3dd022
strategies/H016/unique_00103/README.md,16496bf8047edf76d83496d825d85c47ac6acb17154d7c641e95fb284c62b09a
strategies/H016/unique_00103/strategy_definition.json,1feee2d5a787e10f92cdea63e8849406814d80e435a62b95fac00df3e2f51125
strategies/H016/unique_00104/daily_evidence.parquet,220af0e60a239ab4a46cf80dfcef381caf0ea95dbe0d316136f90f9da4ae39b5
strategies/H016/unique_00104/README.md,d37ae34bb76eb243b187fbd562bfb3b57962ab39996a002f39fb5ff7d948df52
strategies/H016/unique_00104/strategy_definition.json,689e2e91daa70d275b6d9c1a68173cb2aea5dfae631ba81b236fbfca87a68998
strategies/H016/unique_00105/daily_evidence.parquet,8c9b043eda23e00b844b72946b4a52697da29edc620ed6525f3db65b3272f269
strategies/H016/unique_00105/README.md,1e097a7dfa1b7211670b06f0dd1e13df863dec2369eaf06883509a7a981985e9
strategies/H016/unique_00105/strategy_definition.json,c2b561375d2b9d869d531afa136dd1ad150a4066a0b2bec8766a5c51702d92da
strategies/H016/unique_00106/daily_evidence.parquet,4abaa851674298641b82127e49128dac11168db5661610a785f0bdb7fac3114e
strategies/H016/unique_00106/README.md,8c0cc2ce1cb678c0a805b4340f28d16d8316f437c9a510ef34054a70d802b049
strategies/H016/unique_00106/strategy_definition.json,d121710775eb61c5014b27bc623c88b4a15b7cd851380c6bbd76f01546261289
strategies/H016/unique_00107/daily_evidence.parquet,e66a5c8544f7147ae50acc65a4247d9518b96a65e2104d62745de64b6daaba89
strategies/H016/unique_00107/README.md,1d7b5aebb2118ccd72c947d787f374463cf275d089bc1700fdb8505e04b98bd8
strategies/H016/unique_00107/strategy_definition.json,a0014b22f2506b545db9d21ec1d025743145dd33ffb2c0262f5f9c2709faaf79
strategies/H016/unique_00108/daily_evidence.parquet,0cff3e5a025646743938450e71a393e94f568e592574b7cb467b8e5211e220be
strategies/H016/unique_00108/README.md,2f2e9ce49141f31418cfe36f135aaaa710d1281090b7ec189f38d0a615bb318a
strategies/H016/unique_00108/strategy_definition.json,e0245ac8cf371f9850c384d507592e1f206df0d0d265b2612278f4bedbe69619
strategies/H016/unique_00109/daily_evidence.parquet,054e1af000a692f33ff080b41296088c651a2f7dd090213be5c4c68cf5f26f58
strategies/H016/unique_00109/README.md,31fa4fd053d652980595e82746d73bb6b19a372cd00f4f572c93ea252237dc25
strategies/H016/unique_00109/strategy_definition.json,bd85bb41961edaa943d2657769875333814ab5baab0b64d0a9bb2c3567d20c64
strategies/H016/unique_00110/daily_evidence.parquet,bf646e69cced759147565dfc25fe5e3847330e7019ec85b38dcb01d32e0a470a
strategies/H016/unique_00110/README.md,da178cdaac5c07c9a1e06b8bdf4e04b490d3d5c52524b1ce23125943c23e3bf2
strategies/H016/unique_00110/strategy_definition.json,0ca5bd62a79da41d4f26e6c22c885d7dd4f20dcdb0b0a72067de279d1123f3e7
strategy_index.csv,9b8ce696f54c42d01f2c8984c83e38ae1f498c22dc7f924035cd8a24b2a09a1c
